/xq_fast_lio
  Subscribers:
    /clock: rosgraph_msgs/msg/Clock
    /livox/imu: sensor_msgs/msg/Imu
    /livox/lidar: sensor_msgs/msg/PointCloud2
    /parameter_events: rcl_interfaces/msg/ParameterEvent
  Publishers:
    /Laser_map: sensor_msgs/msg/PointCloud2
    /cloud_effected: sensor_msgs/msg/PointCloud2
    /cloud_registered: sensor_msgs/msg/PointCloud2
    /cloud_registered_body: sensor_msgs/msg/PointCloud2
    /localization/odom: nav_msgs/msg/Odometry
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /path: nav_msgs/msg/Path
    /rosout: rcl_interfaces/msg/Log
    /tf: tf2_msgs/msg/TFMessage
  Service Servers:
    /map_save: std_srvs/srv/Trigger
    /xq_fast_lio/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /xq_fast_lio/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /xq_fast_lio/get_parameters: rcl_interfaces/srv/GetParameters
    /xq_fast_lio/list_parameters: rcl_interfaces/srv/ListParameters
    /xq_fast_lio/set_parameters: rcl_interfaces/srv/SetParameters
    /xq_fast_lio/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:

