/xq_p11_integrity_exploration
  Subscribers:
    /clock: rosgraph_msgs/msg/Clock
    /integrity/directional: xq_sim_interfaces/msg/DirectionalIntegrity
    /integrity/information_map: xq_sim_interfaces/msg/InformationMap
    /mapping/p12/static_voxels: sensor_msgs/msg/PointCloud2
    /planning/p11/frontier_candidate_set: xq_sim_interfaces/msg/ExplorationCandidateSet
    /planning/p11/frontier_candidates: traj_utils/msg/Bspline
  Publishers:
    /integrity/exploration_debug: std_msgs/msg/String
    /integrity/exploration_decision: xq_sim_interfaces/msg/IntegrityExplorationDecision
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /planning/p11/selected_bspline: traj_utils/msg/Bspline
    /planning/p11/unconstrained_bspline: traj_utils/msg/Bspline
    /rosout: rcl_interfaces/msg/Log
  Service Servers:
    /xq_p11_integrity_exploration/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /xq_p11_integrity_exploration/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /xq_p11_integrity_exploration/get_parameters: rcl_interfaces/srv/GetParameters
    /xq_p11_integrity_exploration/list_parameters: rcl_interfaces/srv/ListParameters
    /xq_p11_integrity_exploration/set_parameters: rcl_interfaces/srv/SetParameters
    /xq_p11_integrity_exploration/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:

